1,4,3,3,2019-12-21 00:00:00+03,32708400
2,3,3,1,2020-04-27 00:00:00+03,23202936
3,3,1,3,2022-01-23 00:00:00+03,8356640
4,3,3,3,2024-09-21 00:00:00+03,39070652
5,4,1,3,2019-04-15 00:00:00+03,14880818
6,1,2,3,2023-12-01 00:00:00+03,24826549
7,2,2,2,2021-04-20 00:00:00+03,22204830
8,2,1,2,2024-08-23 00:00:00+03,46052070
9,2,1,3,2021-08-01 00:00:00+03,39918923
10,4,1,1,2020-03-25 00:00:00+03,12846618
11,3,1,2,2022-09-17 00:00:00+03,33530915
12,4,3,1,2022-04-24 00:00:00+03,31935367
13,1,2,3,2019-05-04 00:00:00+03,42104586
14,3,2,1,2021-09-01 00:00:00+03,44552213
15,5,1,3,2022-05-28 00:00:00+03,35061528
16,5,1,1,2021-03-04 00:00:00+03,43332708
17,2,2,2,2022-05-20 00:00:00+03,28598165
18,1,2,1,2024-03-19 00:00:00+03,35296378
19,4,1,3,2019-02-14 00:00:00+03,8403101
20,1,2,1,2020-11-02 00:00:00+03,29734167
21,5,3,3,2024-03-11 00:00:00+03,39456943
22,1,3,3,2022-04-08 00:00:00+03,8865818
23,5,2,3,2019-08-03 00:00:00+03,26180861
24,4,1,1,2019-01-26 00:00:00+03,41621863
25,1,3,1,2020-07-29 00:00:00+03,21064233
26,4,1,2,2021-03-08 00:00:00+03,42984759
27,4,3,3,2022-11-27 00:00:00+03,41166558
28,3,1,1,2020-09-06 00:00:00+03,40777939
29,1,1,2,2019-10-25 00:00:00+03,48383097
30,4,3,2,2022-03-01 00:00:00+03,48436354
31,3,2,3,2023-01-15 00:00:00+03,40530383
32,1,1,3,2019-05-22 00:00:00+03,6324387
33,3,1,2,2022-12-09 00:00:00+03,15062549
34,2,1,3,2022-12-21 00:00:00+03,28057891
35,2,3,1,2024-11-22 00:00:00+03,15180611
36,5,1,3,2024-06-03 00:00:00+03,45067897
37,5,2,2,2022-11-16 00:00:00+03,13031064
38,5,1,3,2023-02-15 00:00:00+03,10924856
39,1,2,3,2021-07-11 00:00:00+03,9516142
40,2,2,2,2022-01-26 00:00:00+03,14832802
41,1,1,3,2022-07-31 00:00:00+03,43678373
42,1,2,1,2023-03-11 00:00:00+03,28411315
43,3,3,3,2022-02-06 00:00:00+03,47890732
44,3,1,1,2020-10-11 00:00:00+03,43135917
45,1,3,3,2021-06-30 00:00:00+03,24697358
46,4,1,3,2022-01-21 00:00:00+03,7164548
47,3,2,2,2020-02-01 00:00:00+03,17770931
48,4,3,2,2020-07-09 00:00:00+03,28703145
49,5,1,1,2021-07-08 00:00:00+03,21617955
50,3,3,1,2019-07-01 00:00:00+03,35653505
51,1,3,3,2022-11-21 00:00:00+03,12347120
52,2,1,3,2021-12-21 00:00:00+03,39863856
53,2,2,1,2021-03-31 00:00:00+03,34627440
54,1,3,2,2024-05-06 00:00:00+03,38390948
55,1,3,3,2023-09-21 00:00:00+03,13499171
56,5,2,2,2021-02-14 00:00:00+03,26283275
57,1,1,2,2021-06-22 00:00:00+03,39603406
58,4,3,1,2022-10-02 00:00:00+03,39702008
59,5,3,3,2021-07-16 00:00:00+03,19770697
60,1,2,2,2019-11-12 00:00:00+03,14833579
61,5,2,1,2024-02-24 00:00:00+03,23467674
62,3,1,2,2020-11-07 00:00:00+03,38186295
63,1,2,1,2019-04-15 00:00:00+03,25176294
64,2,1,1,2021-10-22 00:00:00+03,30376400
65,3,2,3,2019-07-05 00:00:00+03,17493177
66,1,3,2,2024-11-30 00:00:00+03,45606161
67,5,2,3,2019-01-28 00:00:00+03,16099155
